Date,Network,Offer,Media Buyer,Ad Spend,Ad Revenue,Comment Revenue,Total Revenue,Margin,Expected Payment,Running Balance
11/15/2024,Leadnomic,Solar,Mike,$0.00,$0.00,$30.60,$30.60,$30.60,12/15/2024,$30.60
11/15/2024,Leadnomic,Solar,Zel,$0.00,$0.00,$30.42,$30.42,$30.42,12/15/2024,$61.02
11/15/2024,Pure Ads,Solar,Daniel,"$2,245.79","$4,004.66",$0.00,"$4,004.66","$1,758.87",11/30/2024,"$1,819.89"
11/15/2024,Suited,Health,Daniel,"$2,398.95","$4,320.69",$0.00,"$4,320.69","$1,921.74",11/20/2024,"$3,741.63"
11/15/2024,Suited,Health,Asheesh,"$1,696.09","$2,135.40",$0.00,"$2,135.40",$439.31,11/20/2024,"$4,180.94"
11/15/2024,Suited,Health,Zel,$740.24,$797.78,$0.00,$797.78,$57.54,11/20/2024,"$4,238.48"
11/15/2024,Suited,Health,Mike,$359.10,$406.01,$0.00,$406.01,$46.91,11/20/2024,"$4,285.39"
11/15/2024,Suited,Health,Unknown,$0.00,$174.53,$0.00,$174.53,$174.53,11/20/2024,"$4,459.92"
11/15/2024,Suited,Health,Mike,$76.92,$50.47,$0.00,$50.47,-$26.45,11/20/2024,"$4,433.47"
11/15/2024,Suited,Health,Dave,$0.00,$7.95,$0.00,$7.95,$7.95,11/20/2024,"$4,441.42"
11/15/2024,Suited,Health,Mike,$0.00,$7.88,$0.00,$7.88,$7.88,11/20/2024,"$4,449.30"
11/15/2024,TLG,Solar,Zel,"$2,415.06","$2,800.00",$0.00,"$2,800.00",$384.94,12/15/2024,"$4,834.24"
11/15/2024,TLG,Roofing,Mike,"$2,319.00","$2,637.00",$0.00,"$2,637.00",$318.00,12/15/2024,"$5,152.24"
11/15/2024,TLG,Solar,Mike,"$1,975.68","$1,848.00",$0.00,"$1,848.00",-$127.68,12/15/2024,"$5,024.56"
11/15/2024,TLG,Solar,Zel,$836.57,$560.00,$0.00,$560.00,-$276.57,12/15/2024,"$4,747.99"
11/15/2024,TLG,Solar,Mike,$566.71,$392.00,$0.00,$392.00,-$174.71,12/15/2024,"$4,573.28"
11/15/2024,TLG,Roofing,Mike,$78.00,$31.68,$0.00,$31.68,-$46.32,12/15/2024,"$4,526.96"
11/15/2024,Wisdom,Auto,Mike,$81.30,$21.74,$0.00,$21.74,-$59.56,12/15/2024,"$4,467.40"
11/15/2024,Transparent,EDU DS,Daniel,"$2,000.00","$2,650.00",$0.00,"$2,650.00",$650.00,11/30/2024,"$5,117.40"
11/15/2024,Transparent,EDU MH,Daniel,$546.69,$999.00,$0.00,$999.00,$452.31,11/30/2024,"$5,569.71"
11/16/2024,Pure Ads,Solar,Daniel,"$2,119.26","$3,925.92",$0.00,"$3,925.92","$1,806.66",12/15/2024,"$7,376.37"
11/16/2024,Suited,Health,Daniel,$0.00,$3.58,$0.00,$3.58,$3.58,11/21/2024,"$7,379.95"
11/16/2024,Suited,Health,Asheesh,$5.11,$2.68,$0.00,$2.68,-$2.43,11/21/2024,"$7,377.52"
11/16/2024,TLG,Roofing,Mike,"$2,008.55","$2,699.55",$0.00,"$2,699.55",$691.00,12/16/2024,"$8,068.52"
11/16/2024,TLG,Solar,Zel,"$2,702.26","$2,240.00",$0.00,"$2,240.00",-$462.26,12/16/2024,"$7,606.26"
11/16/2024,TLG,Roofing,Mike,$209.25,$256.71,$0.00,$256.71,$47.46,12/16/2024,"$7,653.72"
11/16/2024,TLG,Roofing,Mike,$72.30,$47.46,$0.00,$47.46,-$24.84,12/16/2024,"$7,628.88"
11/16/2024,Transparent,EDU DS,Daniel,$998.83,"$1,166.00",$0.00,"$1,166.00",$167.17,12/1/2024,"$7,796.05"
11/16/2024,Transparent,EDU MH,Daniel,$317.71,$405.00,$0.00,$405.00,$87.29,12/1/2024,"$7,883.34"
11/17/2024,Pure Ads,Solar,Daniel,"$2,578.64","$4,665.50",$0.00,"$4,665.50","$2,086.86",12/15/2024,"$9,970.20"
11/17/2024,Suited,Health,Asheesh,$5.09,$0.97,$0.00,$0.97,-$4.12,11/22/2024,"$9,966.08"
11/17/2024,TLG,Roofing,Mike,"$1,866.85","$2,799.85",$0.00,"$2,799.85",$933.00,12/17/2024,"$10,899.08"
11/17/2024,TLG,Solar,Zel,"$2,095.46","$1,960.00",$0.00,"$1,960.00",-$135.46,12/17/2024,"$10,763.62"
11/17/2024,TLG,Roofing,Mike,$206.74,$274.99,$0.00,$274.99,$68.25,12/17/2024,"$10,831.87"
11/17/2024,TLG,Solar,Mike,$113.91,$112.00,$0.00,$112.00,-$1.91,12/17/2024,"$10,829.96"
11/18/2024,Pure Ads,Solar,Daniel,"$2,489.56","$4,563.42",$0.00,"$4,563.42","$2,073.86",12/15/2024,"$12,903.82"
11/18/2024,Suited,Health,Daniel,"$6,555.34","$9,889.54",$0.00,"$9,889.54","$3,334.20",11/23/2024,"$16,238.02"
11/18/2024,Suited,Health,Asheesh,"$2,329.22","$3,049.65",$0.00,"$3,049.65",$720.43,11/23/2024,"$16,958.45"
11/18/2024,Suited,Health,Dave,"$1,756.76","$1,766.21",$0.00,"$1,766.21",$9.45,11/23/2024,"$16,967.90"
11/18/2024,Suited,Health,Zel,$773.68,$860.70,$0.00,$860.70,$87.02,11/23/2024,"$17,054.92"
11/18/2024,Suited,Health,Mike,$276.36,$286.81,$0.00,$286.81,$10.45,11/23/2024,"$17,065.37"
11/18/2024,Suited,Health,Unknown,$0.00,$271.82,$0.00,$271.82,$271.82,11/23/2024,"$17,337.19"
11/18/2024,Suited,Health,Mike,$195.03,$166.78,$0.00,$166.78,-$28.25,11/23/2024,"$17,308.94"
11/18/2024,Suited,Health,Mike,$0.00,$21.14,$0.00,$21.14,$21.14,11/23/2024,"$17,330.08"
11/18/2024,TLG,Solar,Mike,"$3,475.62","$3,472.00",$0.00,"$3,472.00",-$3.62,12/18/2024,"$17,326.46"
11/18/2024,TLG,Roofing,Mike,"$1,919.10","$2,374.59",$0.00,"$2,374.59",$455.49,12/18/2024,"$17,781.95"
11/18/2024,TLG,Solar,Zel,"$1,476.65","$1,120.00",$0.00,"$1,120.00",-$356.65,12/18/2024,"$17,425.30"
11/18/2024,TLG,Solar,Mike,"$1,024.99","$1,008.00",$0.00,"$1,008.00",-$16.99,12/18/2024,"$17,408.31"
11/18/2024,TLG,Solar,Zel,$524.78,$392.00,$0.00,$392.00,-$132.78,12/18/2024,"$17,275.53"
11/18/2024,TLG,Roofing,Mike,$207.13,$153.61,$0.00,$153.61,-$53.52,12/18/2024,"$17,222.01"
11/18/2024,TLG,Solar,Mike,$0.15,$0.00,$0.00,$0.00,-$0.15,12/18/2024,"$17,221.86"
11/18/2024,Wisdom,Auto,Mike,$88.33,$29.30,$0.00,$29.30,-$59.03,12/18/2024,"$17,162.83"
11/18/2024,Transparent,EDU DS,Daniel,"$2,501.17","$3,180.00",$0.00,"$3,180.00",$678.83,12/3/2024,"$17,841.66"
11/18/2024,Transparent,EDU MH,Daniel,$72.23,$189.00,$0.00,$189.00,$116.77,12/3/2024,"$17,958.43"
11/19/2024,Leadnomic,Solar,Zel,$0.00,$0.00,$26.78,$26.78,$26.78,12/19/2024,"$17,985.21"
11/19/2024,Pure Ads,Solar,Daniel,"$1,909.49","$3,776.19",$0.00,"$3,776.19","$1,866.70",12/15/2024,"$19,851.91"
11/19/2024,Suited,Health,Daniel,"$8,013.25","$11,914.30",$0.00,"$11,914.30","$3,901.05",11/24/2024,"$23,752.96"
11/19/2024,Suited,Health,Asheesh,"$3,025.42","$4,259.35",$0.00,"$4,259.35","$1,233.93",11/24/2024,"$24,986.89"
11/19/2024,Suited,Health,Dave,"$1,435.90","$1,630.51",$0.00,"$1,630.51",$194.61,11/24/2024,"$25,181.50"
11/19/2024,Suited,Health,Mike,$692.17,$806.75,$0.00,$806.75,$114.58,11/24/2024,"$25,296.08"
11/19/2024,Suited,Health,Zel,$605.59,$600.13,$0.00,$600.13,-$5.46,11/24/2024,"$25,290.62"
11/19/2024,Suited,Health,Unknown,$0.00,$503.82,$0.00,$503.82,$503.82,11/24/2024,"$25,794.44"
11/19/2024,Suited,Health,Mike,$0.00,$4.59,$0.00,$4.59,$4.59,11/24/2024,"$25,799.03"
11/19/2024,Suited,Health,Mike,$0.00,$1.08,$0.00,$1.08,$1.08,11/24/2024,"$25,800.11"
11/19/2024,TLG,Solar,Mike,"$2,077.89","$2,464.00",$0.00,"$2,464.00",$386.11,12/19/2024,"$26,186.22"
11/19/2024,TLG,Solar,Zel,"$1,404.71","$1,456.00",$0.00,"$1,456.00",$51.29,12/19/2024,"$26,237.51"
11/19/2024,TLG,Roofing,Mike,$594.02,$612.00,$0.00,$612.00,$17.98,12/19/2024,"$26,255.49"
11/19/2024,TLG,Roofing,Mike,$203.69,$162.00,$0.00,$162.00,-$41.69,12/19/2024,"$26,213.80"
11/19/2024,TLG,Solar,Mike,$1.33,$0.00,$0.00,$0.00,-$1.33,12/19/2024,"$26,212.47"
11/19/2024,Wisdom,Auto,Mike,$139.00,$59.78,$0.00,$59.78,-$79.22,12/19/2024,"$26,133.25"
11/19/2024,Transparent,EDU DS,Daniel,"$2,511.64","$3,577.50",$0.00,"$3,577.50","$1,065.86",12/4/2024,"$27,199.11"
11/19/2024,Transparent,EDU ED,Daniel,$250.02,$250.00,$0.00,$250.00,-$0.02,12/4/2024,"$27,199.09"
11/19/2024,Transparent,EDU MH,Daniel,$0.00,$27.00,$0.00,$27.00,$27.00,12/4/2024,"$27,226.09"
11/20/2024,Leadnomic,Roofing,Zel,$95.00,$64.68,$0.00,$64.68,-$30.32,12/20/2024,"$27,195.77"
11/20/2024,Pure Ads,Solar,Daniel,"$1,977.70","$3,555.62",$0.00,"$3,555.62","$1,577.92",12/15/2024,"$28,773.69"
11/20/2024,Suited,Health,Daniel,"$3,537.56","$3,242.26",$0.00,"$3,242.26",-$295.30,11/25/2024,"$28,478.39"
11/20/2024,Suited,Health,Asheesh,"$3,284.84","$2,750.83",$0.00,"$2,750.83",-$534.01,11/25/2024,"$27,944.38"
11/20/2024,Suited,Health,Dave,"$1,290.09",$713.79,$0.00,$713.79,-$576.30,11/25/2024,"$27,368.08"
11/20/2024,Suited,Health,Unknown,$0.00,$364.76,$0.00,$364.76,$364.76,11/25/2024,"$27,732.84"
11/20/2024,Suited,Health,Zel,$323.25,$266.09,$0.00,$266.09,-$57.16,11/25/2024,"$27,675.68"
11/20/2024,Suited,Health,Mike,$145.29,$68.86,$0.00,$68.86,-$76.43,11/25/2024,"$27,599.25"
11/20/2024,Suited,Health,Mike,$0.00,$5.56,$0.00,$5.56,$5.56,11/25/2024,"$27,604.81"
11/20/2024,TLG,Roofing,Mike,$740.51,$963.00,$0.00,$963.00,$222.49,12/20/2024,"$27,827.30"
11/20/2024,TLG,Solar,Zel,$978.42,$952.00,$0.00,$952.00,-$26.42,12/20/2024,"$27,800.88"
11/20/2024,TLG,Solar,Mike,$650.78,$672.00,$0.00,$672.00,$21.22,12/20/2024,"$27,822.10"
11/20/2024,TLG,Roofing,Mike,$136.81,$72.00,$0.00,$72.00,-$64.81,12/20/2024,"$27,757.29"
11/20/2024,Wisdom,Auto,Mike,$97.95,$37.56,$0.00,$37.56,-$60.39,12/20/2024,"$27,696.90"
11/20/2024,Transparent,EDU DS,Daniel,"$3,000.00","$3,551.00",$0.00,"$3,551.00",$551.00,12/5/2024,"$28,247.90"
11/20/2024,Transparent,EDU ED,Daniel,$249.97,$380.00,$0.00,$380.00,$130.03,12/5/2024,"$28,377.93"
11/20/2024,Transparent,EDU MH,Daniel,$313.37,$459.00,$0.00,$459.00,$145.63,12/5/2024,"$28,523.56"
11/21/2024,Leadnomic,Roofing,Zel,$91.75,$59.12,$0.00,$59.12,-$32.63,12/21/2024,"$28,490.93"
11/21/2024,Pure Ads,Solar,Daniel,"$1,874.92","$2,596.99",$0.00,"$2,596.99",$722.07,12/15/2024,"$29,213.00"
11/21/2024,Suited,Health,Daniel,"$5,676.73","$5,981.09",$0.00,"$5,981.09",$304.36,11/26/2024,"$29,517.36"
11/21/2024,Suited,Health,Asheesh,"$2,995.00","$3,432.08",$0.00,"$3,432.08",$437.08,11/26/2024,"$29,954.44"
11/21/2024,Suited,Health,Unknown,,$294.74,$0.00,$294.74,$294.74,11/26/2024,"$30,249.18"
11/21/2024,Suited,Health,Dave,$0.00,$21.39,$0.00,$21.39,$21.39,11/26/2024,"$30,270.57"
11/21/2024,Suited,Health,Mike,,$3.06,$0.00,$3.06,$3.06,11/26/2024,"$30,273.63"
11/21/2024,Suited,Health,Zel,$280.68,$191.96,$0.00,$191.96,-$88.72,11/26/2024,"$30,184.91"
11/21/2024,Suited,Health,Mike,$489.20,$420.94,$0.00,$420.94,-$68.26,11/26/2024,"$30,116.65"
11/21/2024,TLG,Solar,Mike,"$1,091.40",$952.00,$0.00,$952.00,-$139.40,12/21/2024,"$29,977.25"
11/21/2024,TLG,Solar,Zel,"$1,134.67","$1,176.00",$0.00,"$1,176.00",$41.33,12/21/2024,"$30,018.58"
11/21/2024,TLG,Roofing,Mike,$667.79,$754.51,$0.00,$754.51,$86.72,12/21/2024,"$30,105.30"
11/21/2024,TLG,Roofing,Mike,$103.29,$36.00,$0.00,$36.00,-$67.29,12/21/2024,"$30,038.01"
11/21/2024,Wisdom,Auto,Mike,$181.32,$57.33,$0.00,$57.33,-$123.99,12/21/2024,"$29,914.02"
11/21/2024,Transparent,EDU DS,Daniel,$814.59,"$1,272.00",$0.00,"$1,272.00",$457.41,12/6/2024,"$30,371.43"
11/21/2024,Transparent,EDU ED,Daniel,$88.98,$20.00,$0.00,$20.00,-$68.98,12/6/2024,"$30,302.45"
11/21/2024,Transparent,EDU MH,Daniel,"$1,300.00","$1,485.00",$0.00,"$1,485.00",$185.00,12/6/2024,"$30,487.45"
11/22/2024,Lead Econ,Auto,Mike,$159.88,$54.50,$0.00,$54.50,-$105.38,12/22/2024,"$30,382.07"
11/22/2024,Leadnomic,Roofing,Zel,$140.12,$111.28,$0.00,$111.28,-$28.84,12/22/2024,"$30,353.23"
11/22/2024,Pure Ads,Solar,Daniel,"$2,380.31","$4,075.66",$0.00,"$4,075.66","$1,695.35",12/15/2024,"$32,048.58"
11/22/2024,Suited,Health,Unknown,,$161.66,$0.00,$161.66,$161.66,11/27/2024,"$32,210.24"
11/22/2024,Suited,Health,Dave,,$7.38,$0.00,$7.38,$7.38,11/27/2024,"$32,217.62"
11/22/2024,Suited,Health,Asheesh,"$3,594.77","$4,164.76",$0.00,"$4,164.76",$569.99,11/27/2024,"$32,787.61"
11/22/2024,Suited,Health,Daniel,"$2,066.54","$2,654.07",$0.00,"$2,654.07",$587.53,11/27/2024,"$33,375.14"
11/22/2024,Suited,Health,Mike,"$1,106.74","$1,188.93",$0.00,"$1,188.93",$82.19,11/27/2024,"$33,457.33"
11/22/2024,Suited,Health,Zel,$290.73,$273.99,$0.00,$273.99,-$16.74,11/27/2024,"$33,440.59"
11/22/2024,TLG,Solar,Mike,"$2,003.82","$2,296.00",$0.00,"$2,296.00",$292.18,12/22/2024,"$33,732.77"
11/22/2024,TLG,Solar,Zel,$716.59,$504.00,$0.00,$504.00,-$212.59,12/22/2024,"$33,520.18"
11/22/2024,TLG,Roofing,Mike,$483.82,$372.72,$0.00,$372.72,-$111.10,12/22/2024,"$33,409.08"
11/22/2024,TLG,Roofing,Mike,$101.07,$117.00,$0.00,$117.00,$15.93,12/22/2024,"$33,425.01"
11/22/2024,Wisdom,Auto,Mike,$339.56,$134.67,$0.00,$134.67,-$204.89,12/22/2024,"$33,220.12"
11/22/2024,Transparent,EDU DS,Daniel,"$1,402.23","$2,411.50",$0.00,"$2,411.50","$1,009.27",12/7/2024,"$34,229.39"
11/22/2024,Transparent,EDU MH,Daniel,"$1,590.07","$1,053.00",$0.00,"$1,053.00",-$537.07,12/7/2024,"$33,692.32"
11/23/2024,Leadnomic,Solar,Merry,$0.00,$0.00,$84.92,$84.92,$84.92,12/3/2024,"$33,777.24"
11/23/2024,Leadnomic,Solar,Unknown,$0.00,$84.91,$0.00,$84.91,$84.91,12/3/2024,"$33,862.15"
11/23/2024,Leadnomic,Roofing,Zel,$199.67,$314.09,$0.00,$314.09,$114.42,12/3/2024,"$33,976.57"
